0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train
0it [00:00, ?it/s]
194it [02:32,  1.55it/s]
195it [02:33,  1.05it/s]
196it [02:34,  1.25it/s]
197it [02:34,  1.37it/s]
198it [02:35,  1.55it/s]
199it [02:36,  1.14it/s]
200it [02:37,  1.35it/s]
201it [02:37,  1.42it/s]
202it [02:38,  1.59it/s]
203it [02:39,  1.06it/s]
204it [02:40,  1.25it/s]
205it [02:41,  1.37it/s]
206it [02:41,  1.54it/s]
207it [02:43,  1.08it/s]
208it [02:43,  1.28it/s]
209it [02:44,  1.38it/s]
210it [02:44,  1.55it/s]
211it [02:46,  1.06it/s]
212it [02:46,  1.27it/s]
213it [02:47,  1.37it/s]
214it [02:47,  1.52it/s]
215it [02:49,  1.09it/s]
216it [02:49,  1.29it/s]
217it [02:50,  1.40it/s]
218it [02:50,  1.59it/s]
219it [02:52,  1.08it/s]
220it [02:52,  1.29it/s]
221it [02:53,  1.40it/s]
222it [02:53,  1.58it/s]
223it [02:55,  1.08it/s]
224it [02:55,  1.29it/s]
225it [02:56,  1.38it/s]
226it [02:56,  1.57it/s]
227it [02:58,  1.10it/s]
228it [02:58,  1.32it/s]
229it [02:59,  1.41it/s]
230it [02:59,  1.57it/s]
231it [03:01,  1.08it/s]
232it [03:01,  1.28it/s]
233it [03:02,  1.38it/s]
234it [03:02,  1.55it/s]
235it [03:04,  1.10it/s]
236it [03:04,  1.30it/s]
237it [03:05,  1.41it/s]
238it [03:05,  1.58it/s]
239it [03:07,  1.06it/s]
240it [03:08,  1.25it/s]
241it [03:08,  1.37it/s]
242it [03:09,  1.54it/s]
243it [03:10,  1.08it/s]
244it [03:11,  1.29it/s]
245it [03:11,  1.38it/s]
246it [03:12,  1.57it/s]
247it [03:13,  1.10it/s]
248it [03:14,  1.30it/s]
249it [03:14,  1.40it/s]
250it [03:15,  1.59it/s]
251it [03:16,  1.05it/s]
252it [03:17,  1.26it/s]
253it [03:17,  1.36it/s]
254it [03:18,  1.52it/s]
255it [03:19,  1.10it/s]
256it [03:20,  1.31it/s]
257it [03:20,  1.42it/s]
258it [03:21,  1.58it/s]
259it [03:22,  1.06it/s]
260it [03:23,  1.27it/s]
261it [03:23,  1.36it/s]
262it [03:24,  1.55it/s]
263it [03:25,  1.08it/s]
264it [03:26,  1.29it/s]
265it [03:26,  1.40it/s]
266it [03:27,  1.59it/s]
267it [03:29,  1.06it/s]
268it [03:29,  1.25it/s]
269it [03:30,  1.37it/s]
270it [03:30,  1.55it/s]
271it [03:31,  1.14it/s]
272it [03:32,  1.33it/s]
273it [03:33,  1.42it/s]
274it [03:33,  1.60it/s]
275it [03:35,  1.07it/s]
276it [03:35,  1.29it/s]
277it [03:36,  1.39it/s]
278it [03:36,  1.56it/s]
279it [03:38,  1.11it/s]
280it [03:38,  1.33it/s]
281it [03:39,  1.41it/s]
282it [03:39,  1.58it/s]
283it [03:41,  1.07it/s]
284it [03:41,  1.27it/s]
285it [03:42,  1.39it/s]
286it [03:42,  1.55it/s]
287it [03:44,  1.07it/s]
288it [03:44,  1.27it/s]
289it [03:45,  1.36it/s]
290it [03:45,  1.54it/s]
291it [03:47,  1.09it/s]
292it [03:47,  1.30it/s]
293it [03:48,  1.38it/s]
294it [03:48,  1.55it/s]
295it [03:50,  1.08it/s]
296it [03:50,  1.28it/s]
297it [03:51,  1.36it/s]
298it [03:51,  1.54it/s]
299it [03:53,  1.12it/s]
300it [03:53,  1.34it/s]
301it [03:54,  1.41it/s]
302it [03:54,  1.61it/s]
303it [03:56,  1.06it/s]
304it [03:57,  1.25it/s]
305it [03:57,  1.35it/s]
306it [03:58,  1.54it/s]
307it [03:59,  1.09it/s]
308it [04:00,  1.30it/s]
309it [04:00,  1.38it/s]
310it [04:01,  1.56it/s]
311it [04:02,  1.08it/s]
312it [04:03,  1.27it/s]
313it [04:03,  1.37it/s]
314it [04:04,  1.55it/s]
315it [04:05,  1.12it/s]
316it [04:06,  1.32it/s]
317it [04:06,  1.40it/s]
318it [04:07,  1.59it/s]
319it [04:08,  1.09it/s]
320it [04:09,  1.29it/s]
321it [04:09,  1.39it/s]
322it [04:10,  1.58it/s]
323it [04:11,  1.06it/s]
324it [04:12,  1.27it/s]
325it [04:12,  1.37it/s]
326it [04:13,  1.54it/s]
327it [04:14,  1.11it/s]
328it [04:15,  1.31it/s]
329it [04:15,  1.38it/s]
330it [04:16,  1.57it/s]
331it [04:17,  1.13it/s]
332it [04:18,  1.33it/s]
333it [04:18,  1.44it/s]
334it [04:19,  1.62it/s]
335it [04:20,  1.05it/s]
336it [04:21,  1.25it/s]
337it [04:21,  1.37it/s]
338it [04:22,  1.56it/s]
339it [04:23,  1.11it/s]
340it [04:24,  1.31it/s]
341it [04:24,  1.40it/s]
342it [04:25,  1.59it/s]
343it [04:26,  1.11it/s]
344it [04:27,  1.31it/s]
345it [04:27,  1.40it/s]
346it [04:28,  1.58it/s]
347it [04:30,  1.08it/s]
348it [04:30,  1.26it/s]
349it [04:31,  1.37it/s]
350it [04:31,  1.56it/s]
351it [04:33,  1.11it/s]
352it [04:33,  1.28it/s]
353it [04:34,  1.38it/s]
354it [04:34,  1.54it/s]
355it [04:36,  1.10it/s]
356it [04:36,  1.30it/s]
357it [04:37,  1.38it/s]
358it [04:37,  1.55it/s]
359it [04:39,  1.04it/s]
360it [04:39,  1.24it/s]
361it [04:40,  1.35it/s]
362it [04:40,  1.52it/s]
363it [04:42,  1.10it/s]
364it [04:42,  1.30it/s]
365it [04:43,  1.40it/s]
366it [04:43,  1.60it/s]
367it [04:45,  1.07it/s]
368it [04:45,  1.27it/s]
369it [04:46,  1.37it/s]
370it [04:46,  1.55it/s]
371it [04:48,  1.08it/s]
372it [04:48,  1.28it/s]
373it [04:49,  1.39it/s]
374it [04:49,  1.56it/s]
375it [04:51,  1.09it/s]
376it [04:51,  1.30it/s]
377it [04:52,  1.40it/s]
378it [04:53,  1.57it/s]
379it [04:54,  1.03it/s]
380it [04:55,  1.23it/s]
381it [04:55,  1.36it/s]
382it [04:56,  1.53it/s]
383it [04:57,  1.06it/s]
384it [04:58,  1.26it/s]
385it [04:58,  1.36it/s]
386it [04:59,  1.55it/s]
387it [05:00,  1.14it/s]
388it [05:01,  1.34it/s]
389it [05:01,  1.42it/s]
390it [05:02,  1.60it/s]
391it [05:04,  1.02it/s]
392it [05:04,  1.24it/s]
393it [05:04,  1.37it/s]
394it [05:05,  1.54it/s]
395it [05:06,  1.13it/s]
396it [05:07,  1.35it/s]
397it [05:07,  1.44it/s]
398it [05:08,  1.62it/s]
399it [05:09,  1.08it/s]
400it [05:10,  1.28it/s]
401it [05:10,  1.38it/s]
402it [05:11,  1.55it/s]
403it [05:13,  1.08it/s]
404it [05:13,  1.29it/s]
405it [05:14,  1.38it/s]
406it [05:14,  1.55it/s]
407it [05:16,  1.07it/s]
408it [05:16,  1.28it/s]
409it [05:17,  1.38it/s]
410it [05:17,  1.58it/s]
411it [05:19,  1.08it/s]
412it [05:19,  1.29it/s]
413it [05:20,  1.38it/s]
414it [05:20,  1.56it/s]
415it [05:22,  1.07it/s]
416it [05:22,  1.28it/s]
417it [05:23,  1.38it/s]
418it [05:23,  1.56it/s]
419it [05:25,  1.05it/s]
420it [05:25,  1.25it/s]
421it [05:26,  1.34it/s]
422it [05:26,  1.53it/s]
423it [05:28,  1.16it/s]
424it [05:28,  1.36it/s]
425it [05:29,  1.43it/s]
426it [05:29,  1.63it/s]
427it [05:31,  1.06it/s]
428it [05:31,  1.27it/s]
429it [05:32,  1.37it/s]
430it [05:32,  1.55it/s]
431it [05:34,  1.07it/s]
432it [05:34,  1.27it/s]
433it [05:35,  1.37it/s]
434it [05:36,  1.54it/s]
435it [05:37,  1.05it/s]
436it [05:38,  1.26it/s]
437it [05:38,  1.37it/s]
438it [05:39,  1.55it/s]
439it [05:40,  1.10it/s]
440it [05:41,  1.32it/s]
441it [05:41,  1.42it/s]
442it [05:42,  1.59it/s]
443it [05:43,  1.08it/s]
444it [05:44,  1.27it/s]
445it [05:44,  1.39it/s]
446it [05:45,  1.58it/s]
447it [05:46,  1.10it/s]
448it [05:47,  1.30it/s]
449it [05:47,  1.40it/s]
450it [05:48,  1.57it/s]
451it [05:49,  1.07it/s]
452it [05:50,  1.28it/s]
453it [05:50,  1.39it/s]
454it [05:51,  1.55it/s]
455it [05:52,  1.13it/s]
456it [05:53,  1.34it/s]
457it [05:53,  1.43it/s]
458it [05:54,  1.60it/s]
459it [05:55,  1.09it/s]
460it [05:56,  1.29it/s]
461it [05:56,  1.40it/s]
462it [05:57,  1.58it/s]
463it [05:58,  1.11it/s]
464it [05:59,  1.31it/s]
465it [05:59,  1.40it/s]
466it [06:00,  1.56it/s]
467it [06:01,  1.07it/s]
468it [06:02,  1.27it/s]
469it [06:02,  1.39it/s]
470it [06:03,  1.54it/s]
471it [06:04,  1.09it/s]
472it [06:05,  1.29it/s]
473it [06:06,  1.38it/s]
474it [06:06,  1.57it/s]
475it [06:07,  1.14it/s]
476it [06:08,  1.34it/s]
477it [06:08,  1.42it/s]
478it [06:09,  1.61it/s]
479it [06:11,  1.08it/s]
480it [06:11,  1.29it/s]
481it [06:12,  1.39it/s]
482it [06:12,  1.57it/s]
483it [06:14,  1.10it/s]
484it [06:14,  1.30it/s]
485it [06:15,  1.38it/s]
486it [06:15,  1.55it/s]
487it [06:17,  1.07it/s]
488it [06:17,  1.28it/s]
489it [06:18,  1.37it/s]
490it [06:18,  1.54it/s]
491it [06:20,  1.14it/s]
492it [06:20,  1.35it/s]
493it [06:21,  1.44it/s]
494it [06:21,  1.61it/s]
495it [06:23,  1.10it/s]
496it [06:23,  1.32it/s]
497it [06:24,  1.40it/s]
498it [06:24,  1.58it/s]
499it [06:26,  1.06it/s]
500it [06:26,  1.26it/s]
501it [06:27,  1.37it/s]
502it [06:27,  1.54it/s]
503it [06:29,  1.11it/s]
504it [06:29,  1.31it/s]
505it [06:30,  1.40it/s]
506it [06:30,  1.57it/s]
507it [06:32,  1.10it/s]
508it [06:32,  1.30it/s]
509it [06:33,  1.39it/s]
510it [06:33,  1.57it/s]
511it [06:35,  1.08it/s]
512it [06:35,  1.28it/s]
513it [06:36,  1.38it/s]
514it [06:36,  1.56it/s]
515it [06:38,  1.08it/s]
516it [06:38,  1.28it/s]
517it [06:39,  1.38it/s]
518it [06:39,  1.57it/s]
519it [06:41,  1.09it/s]
520it [06:41,  1.28it/s]
521it [06:42,  1.36it/s]
522it [06:43,  1.53it/s]
523it [06:44,  1.13it/s]
524it [06:44,  1.33it/s]
525it [06:45,  1.41it/s]
526it [06:45,  1.57it/s]
527it [06:47,  1.10it/s]
528it [06:47,  1.31it/s]
529it [06:48,  1.40it/s]
530it [06:48,  1.58it/s]
531it [06:50,  1.07it/s]
532it [06:51,  1.26it/s]
533it [06:51,  1.35it/s]
534it [06:52,  1.52it/s]
535it [06:53,  1.11it/s]
536it [06:54,  1.33it/s]
537it [06:54,  1.43it/s]
538it [06:55,  1.61it/s]
539it [06:56,  1.06it/s]
540it [06:57,  1.27it/s]
541it [06:57,  1.37it/s]
542it [06:58,  1.57it/s]
543it [06:59,  1.05it/s]
544it [07:00,  1.25it/s]
545it [07:00,  1.35it/s]
546it [07:01,  1.53it/s]
547it [07:02,  1.07it/s]
548it [07:03,  1.28it/s]
549it [07:03,  1.38it/s]
550it [07:04,  1.56it/s]
551it [07:05,  1.12it/s]
552it [07:06,  1.31it/s]
553it [07:06,  1.40it/s]
554it [07:07,  1.57it/s]
555it [07:09,  1.09it/s]
556it [07:09,  1.29it/s]
557it [07:10,  1.39it/s]
558it [07:10,  1.57it/s]
559it [07:11,  1.11it/s]
560it [07:12,  1.31it/s]
561it [07:13,  1.41it/s]
562it [07:13,  1.60it/s]
563it [07:15,  1.09it/s]
564it [07:15,  1.29it/s]
565it [07:16,  1.37it/s]
566it [07:16,  1.56it/s]
567it [07:18,  1.09it/s]
568it [07:18,  1.29it/s]
569it [07:19,  1.39it/s]
570it [07:19,  1.56it/s]
571it [07:21,  1.08it/s]
572it [07:21,  1.28it/s]
573it [07:22,  1.39it/s]
574it [07:22,  1.57it/s]
575it [07:24,  1.08it/s]
576it [07:24,  1.28it/s]
577it [07:25,  1.37it/s]
578it [07:25,  1.54it/s]
579it [07:27,  1.07it/s]
580it [07:27,  1.28it/s]
581it [07:28,  1.39it/s]
582it [07:28,  1.57it/s]
583it [07:30,  1.07it/s]
584it [07:30,  1.28it/s]
585it [07:31,  1.38it/s]
586it [07:31,  1.56it/s]
587it [07:33,  1.09it/s]
588it [07:33,  1.30it/s]
589it [07:34,  1.40it/s]
590it [07:34,  1.60it/s]
591it [07:36,  1.09it/s]
592it [07:36,  1.30it/s]
593it [07:37,  1.38it/s]
594it [07:37,  1.56it/s]
595it [07:39,  1.09it/s]
596it [07:40,  1.29it/s]
597it [07:40,  1.38it/s]
598it [07:41,  1.55it/s]
599it [07:42,  1.08it/s]
600it [07:43,  1.27it/s]
601it [07:43,  1.36it/s]
602it [07:44,  1.54it/s]
603it [07:45,  1.07it/s]
604it [07:46,  1.28it/s]
605it [07:46,  1.38it/s]
606it [07:47,  1.55it/s]
607it [07:48,  1.08it/s]
608it [07:49,  1.29it/s]
609it [07:49,  1.37it/s]
610it [07:50,  1.53it/s]
611it [07:51,  1.10it/s]
612it [07:52,  1.30it/s]
613it [07:52,  1.39it/s]
614it [07:53,  1.56it/s]
615it [07:54,  1.09it/s]
616it [07:55,  1.29it/s]
617it [07:55,  1.38it/s]
618it [07:56,  1.56it/s]
619it [07:58,  1.08it/s]
620it [07:58,  1.29it/s]
621it [07:59,  1.38it/s]
622it [07:59,  1.56it/s]
623it [08:01,  1.06it/s]
624it [08:01,  1.26it/s]
625it [08:02,  1.35it/s]
626it [08:02,  1.54it/s]
627it [08:04,  1.08it/s]
628it [08:04,  1.28it/s]
629it [08:05,  1.38it/s]
630it [08:05,  1.55it/s]
631it [08:07,  1.10it/s]
632it [08:07,  1.31it/s]
633it [08:08,  1.41it/s]
634it [08:08,  1.58it/s]
635it [08:10,  1.07it/s]
636it [08:10,  1.29it/s]
637it [08:11,  1.39it/s]
638it [08:11,  1.58it/s]
639it [08:13,  1.08it/s]
640it [08:13,  1.28it/s]
641it [08:14,  1.39it/s]
642it [08:14,  1.56it/s]
643it [08:16,  1.10it/s]
644it [08:16,  1.31it/s]
645it [08:17,  1.41it/s]
646it [08:17,  1.59it/s]
647it [08:19,  1.10it/s]
648it [08:19,  1.31it/s]
649it [08:20,  1.40it/s]
650it [08:20,  1.57it/s]
651it [08:22,  1.08it/s]
652it [08:22,  1.28it/s]
653it [08:23,  1.39it/s]
654it [08:23,  1.59it/s]
655it [08:25,  1.08it/s]
656it [08:25,  1.27it/s]
657it [08:26,  1.36it/s]
658it [08:27,  1.55it/s]
659it [08:28,  1.11it/s]
660it [08:28,  1.31it/s]
661it [08:29,  1.40it/s]
662it [08:30,  1.57it/s]
663it [08:31,  1.11it/s]
664it [08:31,  1.31it/s]
665it [08:32,  1.41it/s]
666it [08:33,  1.59it/s]
667it [08:34,  1.07it/s]
668it [08:35,  1.26it/s]
669it [08:35,  1.37it/s]
670it [08:36,  1.55it/s]
671it [08:37,  1.13it/s]
672it [08:38,  1.32it/s]
673it [08:38,  1.40it/s]
674it [08:39,  1.57it/s]
675it [08:40,  1.15it/s]
676it [08:40,  1.35it/s]
677it [08:41,  1.44it/s]
678it [08:41,  1.62it/s]
679it [08:43,  1.09it/s]
680it [08:44,  1.24it/s]
681it [08:44,  1.34it/s]
682it [08:45,  1.53it/s]
683it [08:46,  1.14it/s]
684it [08:47,  1.24it/s]
685it [08:47,  1.35it/s]
686it [08:48,  1.52it/s]
687it [08:49,  1.20it/s]
688it [08:50,  1.24it/s]
689it [08:50,  1.34it/s]
690it [08:51,  1.51it/s]
691it [08:52,  1.22it/s]
692it [08:53,  1.20it/s]
693it [08:54,  1.30it/s]
694it [08:54,  1.49it/s]
695it [08:55,  1.28it/s]
696it [08:56,  1.18it/s]
697it [08:57,  1.28it/s]
698it [08:57,  1.46it/s]
699it [08:58,  1.30it/s]
700it [08:59,  1.23it/s]
701it [09:00,  1.33it/s]
702it [09:00,  1.49it/s]
703it [09:01,  1.27it/s]
704it [09:02,  1.16it/s]
705it [09:03,  1.29it/s]
706it [09:03,  1.48it/s]
707it [09:04,  1.34it/s]
708it [09:05,  1.21it/s]
709it [09:06,  1.31it/s]
710it [09:06,  1.48it/s]
711it [09:07,  1.28it/s]
712it [09:08,  1.17it/s]
713it [09:09,  1.29it/s]
714it [09:09,  1.47it/s]
715it [09:10,  1.26it/s]
716it [09:11,  1.19it/s]
717it [09:12,  1.30it/s]
718it [09:12,  1.48it/s]
719it [09:13,  1.28it/s]
720it [09:14,  1.16it/s]
721it [09:15,  1.28it/s]
722it [09:15,  1.47it/s]
723it [09:16,  1.37it/s]
724it [09:17,  1.27it/s]
725it [09:18,  1.35it/s]
726it [09:18,  1.52it/s]
727it [09:19,  1.25it/s]
728it [09:20,  1.22it/s]
729it [09:21,  1.32it/s]
730it [09:21,  1.49it/s]
731it [09:22,  1.28it/s]
732it [09:23,  1.18it/s]
733it [09:24,  1.29it/s]
734it [09:24,  1.49it/s]
735it [09:25,  1.31it/s]
736it [09:27,  1.18it/s]
737it [09:27,  1.29it/s]
738it [09:28,  1.46it/s]
739it [09:29,  1.19it/s]
740it [09:30,  1.22it/s]
741it [09:30,  1.32it/s]
742it [09:31,  1.50it/s]
743it [09:32,  1.16it/s]
744it [09:33,  1.22it/s]
745it [09:33,  1.34it/s]
746it [09:34,  1.53it/s]
747it [09:35,  1.18it/s]
748it [09:36,  1.26it/s]
749it [09:36,  1.37it/s]
750it [09:37,  1.52it/s]
751it [09:38,  1.16it/s]
752it [09:39,  1.25it/s]
753it [09:39,  1.35it/s]
754it [09:40,  1.51it/s]
755it [09:41,  1.13it/s]
756it [09:42,  1.21it/s]
757it [09:42,  1.32it/s]
758it [09:43,  1.49it/s]
759it [09:44,  1.20it/s]
760it [09:45,  1.33it/s]
761it [09:45,  1.41it/s]
762it [09:46,  1.61it/s]
763it [09:47,  1.11it/s]
764it [09:48,  1.29it/s]
765it [09:48,  1.38it/s]
766it [09:49,  1.55it/s]
767it [09:50,  1.12it/s]
768it [09:51,  1.23it/s]
769it [09:52,  1.33it/s]
770it [09:52,  1.51it/s]
771it [09:53,  1.15it/s]
772it [09:54,  1.27it/s]
773it [09:55,  1.36it/s]
774it [09:55,  1.53it/s]
775it [09:56,  1.16it/s]
776it [09:57,  1.24it/s]
777it [09:58,  1.35it/s]
778it [09:58,  1.51it/s]
779it [09:59,  1.16it/s]
780it [10:00,  1.26it/s]
781it [10:01,  1.37it/s]
782it [10:01,  1.55it/s]
783it [10:02,  1.20it/s]
784it [10:03,  1.25it/s]
785it [10:04,  1.35it/s]
786it [10:04,  1.53it/s]
787it [10:05,  1.18it/s]
788it [10:06,  1.21it/s]
789it [10:07,  1.31it/s]
790it [10:07,  1.50it/s]
791it [10:09,  1.21it/s]
792it [10:09,  1.23it/s]
793it [10:10,  1.33it/s]
794it [10:10,  1.52it/s]
795it [10:12,  1.19it/s]
796it [10:12,  1.20it/s]
797it [10:13,  1.32it/s]
798it [10:13,  1.50it/s]
799it [10:15,  1.20it/s]
800it [10:15,  1.25it/s]
801it [10:16,  1.34it/s]
802it [10:16,  1.52it/s]
803it [10:18,  1.16it/s]
804it [10:18,  1.25it/s]
805it [10:19,  1.34it/s]
806it [10:20,  1.52it/s]
807it [10:21,  1.20it/s]
808it [10:22,  1.16it/s]
809it [10:22,  1.30it/s]
810it [10:23,  1.48it/s]
811it [10:24,  1.25it/s]
812it [10:25,  1.24it/s]
813it [10:25,  1.33it/s]
814it [10:26,  1.50it/s]
815it [10:27,  1.18it/s]
816it [10:28,  1.23it/s]
817it [10:28,  1.34it/s]
818it [10:29,  1.52it/s]
819it [10:30,  1.17it/s]
820it [10:31,  1.22it/s]
821it [10:31,  1.32it/s]
822it [10:32,  1.49it/s]
823it [10:33,  1.17it/s]
824it [10:34,  1.27it/s]
825it [10:34,  1.37it/s]
826it [10:35,  1.52it/s]
827it [10:36,  1.15it/s]
828it [10:37,  1.19it/s]
829it [10:38,  1.32it/s]
830it [10:38,  1.49it/s]
831it [10:39,  1.20it/s]
832it [10:40,  1.26it/s]
833it [10:41,  1.35it/s]
834it [10:41,  1.53it/s]
835it [10:42,  1.14it/s]
836it [10:43,  1.25it/s]
837it [10:44,  1.35it/s]
838it [10:44,  1.53it/s]
839it [10:46,  1.14it/s]
840it [10:46,  1.32it/s]
841it [10:47,  1.41it/s]
842it [10:47,  1.59it/s]
843it [10:49,  1.08it/s]
844it [10:49,  1.27it/s]
845it [10:50,  1.37it/s]
846it [10:50,  1.54it/s]
847it [10:52,  1.11it/s]
848it [10:52,  1.28it/s]
849it [10:53,  1.37it/s]
850it [10:53,  1.54it/s]
851it [10:55,  1.07it/s]
852it [10:55,  1.24it/s]
853it [10:56,  1.34it/s]
854it [10:56,  1.51it/s]
855it [10:58,  1.10it/s]
856it [10:58,  1.29it/s]
857it [10:59,  1.39it/s]
858it [10:59,  1.56it/s]
859it [11:01,  1.10it/s]
860it [11:01,  1.30it/s]
861it [11:02,  1.40it/s]
862it [11:02,  1.53it/s]
863it [11:04,  1.11it/s]
864it [11:04,  1.31it/s]
865it [11:05,  1.40it/s]
866it [11:05,  1.59it/s]
867it [11:07,  1.10it/s]
868it [11:07,  1.31it/s]
869it [11:08,  1.40it/s]
870it [11:08,  1.57it/s]
871it [11:10,  1.09it/s]
872it [11:10,  1.29it/s]
873it [11:11,  1.39it/s]
874it [11:12,  1.56it/s]
875it [11:13,  1.09it/s]
876it [11:14,  1.27it/s]
877it [11:14,  1.37it/s]
878it [11:15,  1.54it/s]
879it [11:16,  1.10it/s]
880it [11:17,  1.31it/s]
881it [11:17,  1.39it/s]
882it [11:18,  1.54it/s]
883it [11:19,  1.09it/s]
884it [11:20,  1.29it/s]
885it [11:20,  1.38it/s]
886it [11:21,  1.56it/s]
887it [11:22,  1.08it/s]
888it [11:23,  1.28it/s]
889it [11:23,  1.37it/s]
890it [11:24,  1.56it/s]
891it [11:25,  1.11it/s]
892it [11:26,  1.30it/s]
893it [11:26,  1.39it/s]
894it [11:27,  1.54it/s]
895it [11:28,  1.10it/s]
896it [11:29,  1.30it/s]
897it [11:29,  1.38it/s]
898it [11:30,  1.57it/s]
899it [11:31,  1.08it/s]
900it [11:32,  1.29it/s]
901it [11:33,  1.38it/s]
902it [11:33,  1.57it/s]
903it [11:35,  1.07it/s]
904it [11:35,  1.27it/s]
905it [11:36,  1.36it/s]
906it [11:36,  1.52it/s]
907it [11:38,  1.11it/s]
908it [11:38,  1.31it/s]
909it [11:39,  1.40it/s]
910it [11:39,  1.59it/s]
911it [11:40,  1.15it/s]
912it [11:41,  1.30it/s]
913it [11:42,  1.39it/s]
914it [11:42,  1.58it/s]
915it [11:44,  1.10it/s]
916it [11:44,  1.28it/s]
917it [11:45,  1.36it/s]
918it [11:45,  1.54it/s]
919it [11:47,  1.07it/s]
920it [11:47,  1.28it/s]
921it [11:48,  1.36it/s]
922it [11:48,  1.54it/s]
923it [11:50,  1.06it/s]
924it [11:50,  1.28it/s]
925it [11:51,  1.38it/s]
926it [11:51,  1.55it/s]
927it [11:53,  1.10it/s]
928it [11:53,  1.29it/s]
929it [11:54,  1.37it/s]
930it [11:54,  1.55it/s]
931it [11:56,  1.09it/s]
932it [11:56,  1.29it/s]
933it [11:57,  1.37it/s]
934it [11:57,  1.55it/s]
935it [11:59,  1.09it/s]
936it [11:59,  1.29it/s]
937it [12:00,  1.39it/s]
938it [12:00,  1.56it/s]
939it [12:02,  1.10it/s]
940it [12:02,  1.29it/s]
941it [12:03,  1.39it/s]
942it [12:04,  1.54it/s]
943it [12:05,  1.06it/s]
944it [12:06,  1.26it/s]
945it [12:06,  1.36it/s]
946it [12:07,  1.53it/s]
947it [12:08,  1.09it/s]
948it [12:09,  1.28it/s]
949it [12:09,  1.38it/s]
950it [12:10,  1.56it/s]
951it [12:11,  1.09it/s]
952it [12:12,  1.28it/s]
953it [12:12,  1.38it/s]
954it [12:13,  1.54it/s]
955it [12:14,  1.10it/s]
956it [12:15,  1.31it/s]
957it [12:15,  1.37it/s]
958it [12:16,  1.53it/s]
959it [12:17,  1.08it/s]
960it [12:18,  1.28it/s]
961it [12:18,  1.37it/s]
962it [12:19,  1.54it/s]
963it [12:20,  1.13it/s]
964it [12:21,  1.32it/s]
965it [12:21,  1.42it/s]
966it [12:22,  1.61it/s]
967it [12:23,  1.10it/s]
968it [12:24,  1.29it/s]
969it [12:24,  1.39it/s]
970it [12:25,  1.58it/s]
971it [12:27,  1.06it/s]
972it [12:27,  1.27it/s]
973it [12:28,  1.35it/s]
974it [12:28,  1.52it/s]
975it [12:29,  1.14it/s]
976it [12:30,  1.29it/s]
977it [12:31,  1.39it/s]
978it [12:31,  1.57it/s]
979it [12:33,  1.09it/s]
980it [12:33,  1.24it/s]
981it [12:34,  1.34it/s]
982it [12:34,  1.52it/s]
983it [12:36,  1.12it/s]
984it [12:36,  1.26it/s]
985it [12:37,  1.36it/s]
986it [12:37,  1.54it/s]
987it [12:39,  1.15it/s]
988it [12:39,  1.25it/s]
989it [12:40,  1.37it/s]
990it [12:40,  1.55it/s]
991it [12:42,  1.14it/s]
992it [12:42,  1.27it/s]
993it [12:43,  1.37it/s]
994it [12:43,  1.54it/s]
995it [12:45,  1.14it/s]
996it [12:45,  1.23it/s]
997it [12:46,  1.34it/s]
998it [12:47,  1.50it/s]
999it [12:48,  1.16it/s]
1000it [12:48,  1.27it/s]
1001it [12:49,  1.37it/s]
1002it [12:50,  1.55it/s]
1003it [12:51,  1.16it/s]
1004it [12:52,  1.23it/s]
1005it [12:52,  1.33it/s]
1006it [12:53,  1.50it/s]
1007it [12:54,  1.17it/s]
1008it [12:55,  1.25it/s]
1009it [12:55,  1.34it/s]
1010it [12:56,  1.53it/s]
1011it [12:57,  1.14it/s]
1012it [12:58,  1.25it/s]
1013it [12:58,  1.34it/s]
1014it [12:59,  1.53it/s]
1015it [13:00,  1.16it/s]
1016it [13:01,  1.24it/s]
1017it [13:01,  1.35it/s]
1018it [13:02,  1.53it/s]
1019it [13:03,  1.14it/s]
1020it [13:04,  1.27it/s]
1021it [13:04,  1.36it/s]
1022it [13:05,  1.55it/s]
1023it [13:06,  1.16it/s]
1024it [13:07,  1.24it/s]
1025it [13:07,  1.33it/s]
1026it [13:08,  1.52it/s]
1027it [13:09,  1.20it/s]
1028it [13:10,  1.24it/s]
1029it [13:11,  1.35it/s]
1030it [13:11,  1.54it/s]
1031it [13:12,  1.16it/s]
1032it [13:13,  1.21it/s]
1033it [13:14,  1.31it/s]
1034it [13:14,  1.48it/s]
1035it [13:15,  1.21it/s]
1036it [13:16,  1.25it/s]
1037it [13:17,  1.34it/s]
1038it [13:17,  1.50it/s]
1039it [13:18,  1.19it/s]
1040it [13:19,  1.22it/s]
1041it [13:20,  1.32it/s]
1042it [13:20,  1.50it/s]
1043it [13:21,  1.24it/s]
1044it [13:22,  1.22it/s]
1045it [13:23,  1.31it/s]
1046it [13:23,  1.50it/s]
1047it [13:24,  1.26it/s]
1048it [13:25,  1.21it/s]
1049it [13:26,  1.31it/s]
1050it [13:26,  1.49it/s]
1051it [13:28,  1.20it/s]
1052it [13:28,  1.26it/s]
1053it [13:29,  1.36it/s]
1054it [13:29,  1.54it/s]
1055it [13:31,  1.17it/s]
1056it [13:31,  1.21it/s]
1057it [13:32,  1.33it/s]
1058it [13:32,  1.50it/s]
